sample-id	simpson
ERR1513669	0.8272498220672049
ERR1513670	0.9388934453116576
ERR1513671	0.7773605555376485
ERR1513672	0.8647968751643881
ERR1513673	0.8850177872484657
ERR1513674	0.8431657690338836
ERR1513675	0.8802143891659785
ERR1513676	0.9238757230645331
ERR1513677	0.9123438150118117
ERR1513678	0.945009066346869
ERR1513680	0.9521333473700491
ERR1513681	0.9437798038688396
ERR1513686	0.8771752749104405
ERR1513690	0.9447721130039606
ERR1513695	0.9132428438716702
ERR1513699	0.8781464083508899
ERR1513704	0.9524295390486845
ERR1513705	0.9430811399680582
ERR1513706	0.7848357097801353
ERR1513709	0.9323608775288286
ERR1513710	0.9616231411207933
ERR1513712	0.9493507538714833
ERR1513714	0.9653073099235135
ERR1513715	0.9698725484526364
ERR1513716	0.9368422174195687
ERR1513717	0.9768837137397222
ERR1513718	0.957094893045654
ERR1513719	0.9248991256247416
ERR1513721	0.7790007337110156
ERR1513722	0.8090340338311208
ERR1513723	0.8946542025813038
ERR1513724	0.9516522034214964
ERR1513725	0.9036005315099362
ERR1513726	0.8498271332887348
ERR1513727	0.9471957918801799
ERR1513728	0.9170997688163638
ERR1513729	0.9211892243322939
ERR1513730	0.9067752774300801
ERR1513731	0.7758340291939116
ERR1513732	0.7093616472921347
ERR1513733	0.9593684657317955
ERR1513734	0.9586295948158147
ERR1513735	0.9432071219490163
ERR1513736	0.8833680934148348
ERR1513737	0.8586847387371607
ERR1513738	0.9383938061361132
ERR1513739	0.9385213963976793
ERR1513740	0.8791805327818182
ERR1513741	0.9437980310490633
ERR1513742	0.9096579863964925
ERR1513743	0.9528533209888862
ERR1513744	0.9714619317634683
ERR1513745	0.8123292667734788
ERR1513746	0.9294824573107042
ERR1513748	0.8406500160928578
ERR1513749	0.9662549892717631
ERR1513750	0.8398800517517895
ERR1513751	0.8876563056092338
ERR1513752	0.9592526695280212
ERR1513753	0.9428200624160301
ERR1513754	0.9235323551547303
ERR1513755	0.7331313645610946
ERR1513756	0.8810346122760461
ERR1513757	0.9515041075821786
ERR1513758	0.9356329244257551
ERR1513759	0.9407433700809816
ERR1513760	0.7325242386315838
ERR1513761	0.9629342918864454
ERR1513762	0.8566958317186308
ERR1513763	0.9509274049608354
ERR1513764	0.7359045764227804
ERR1513765	0.9179524255853588
ERR1513766	0.9229150434480357
ERR1513767	0.9449964681487731
ERR1513768	0.9810298611470833
ERR1513769	0.6582547783189567
ERR1513770	0.9686900601356223
ERR1513771	0.9701801321189117
ERR1513772	0.8729001970076733
ERR1513774	0.9646089140695001
ERR1513775	0.8987912363985531
ERR1513776	0.941313505556509
ERR1513777	0.9801718434427283
ERR1513841	0.9559414878029674
ERR1513844	0.9663879404686891
ERR1513847	0.9196944615305644
ERR1513849	0.7732050264934075
ERR1513854	0.9030257052159689
ERR1513855	0.9641777608431786
ERR1513856	0.9056937087212166
ERR1513859	0.9782657628755093
ERR1513860	0.950416775867803
ERR1513862	0.938674317078821
ERR1513863	0.881766782022827
ERR1513864	0.889686759876803
ERR1513865	0.9249857047308043
ERR1513866	0.9531119861200023
ERR1513870	0.9637562573005051
ERR1513873	0.9229360851193233
ERR1513877	0.913652419333168
ERR1513882	0.8565466636922411
ERR1513883	0.8716490887180522
ERR1513885	0.8880721801697795
ERR1513886	0.9737648555707054
ERR1513888	0.9361040166205079
ERR1513890	0.9404120642757386
ERR1513894	0.9160377675215639
ERR1513896	0.9618277948281583
ERR1513898	0.9615711400478021
ERR1513901	0.9610550159960259
ERR1513903	0.7007438096776812
ERR1513904	0.9080876344061883
ERR1513905	0.5016950942549604
ERR1513909	0.9354237139233342
ERR1513913	0.9489209408790017
ERR1513916	0.9649076521924316
ERR1513917	0.9486818431619494
ERR1513918	0.9051167380531053
ERR1513921	0.9396044393637669
ERR1513923	0.8556450883880866
ERR1513927	0.94784580529257
ERR1513930	0.949690637173302
ERR1513940	0.9698421251444689
