sample-id	chao1
ERR1513669	108.4
ERR1513670	123.0
ERR1513671	147.0
ERR1513672	129.37037037037038
ERR1513673	92.2
ERR1513674	121.625
ERR1513675	120.8
ERR1513676	108.6875
ERR1513677	135.0
ERR1513678	134.0
ERR1513680	142.14285714285714
ERR1513681	102.15384615384616
ERR1513682	60.875
ERR1513683	75.875
ERR1513684	101.15384615384616
ERR1513685	79.5
ERR1513686	97.0
ERR1513688	89.66666666666667
ERR1513689	131.0
ERR1513690	111.52631578947368
ERR1513691	105.07142857142857
ERR1513692	233.22222222222223
ERR1513693	163.10526315789474
ERR1513695	90.75
ERR1513698	147.0625
ERR1513699	55.111111111111114
ERR1513701	86.61538461538461
ERR1513702	172.6153846153846
ERR1513703	76.9090909090909
ERR1513704	94.71428571428571
ERR1513705	84.76923076923077
ERR1513706	96.15384615384616
ERR1513709	101.0
ERR1513710	150.14285714285714
ERR1513711	107.25
ERR1513712	122.4
ERR1513713	123.66666666666667
ERR1513714	143.43478260869566
ERR1513715	140.71428571428572
ERR1513716	117.46153846153845
ERR1513717	193.1153846153846
ERR1513718	109.52631578947368
ERR1513719	92.0
ERR1513721	65.75
ERR1513722	123.16666666666667
ERR1513723	81.5625
ERR1513724	78.625
ERR1513725	102.25
ERR1513726	36.0
ERR1513727	91.58333333333333
ERR1513728	112.5
ERR1513729	113.88235294117646
ERR1513730	85.52631578947368
ERR1513731	32.75
ERR1513732	37.0
ERR1513733	188.45454545454544
ERR1513734	156.33333333333334
ERR1513735	194.23529411764707
ERR1513736	80.57142857142857
ERR1513737	74.3
ERR1513738	74.66666666666667
ERR1513739	72.27272727272728
ERR1513740	98.0
ERR1513741	156.25
ERR1513742	71.0
ERR1513743	120.76923076923077
ERR1513744	169.05555555555554
ERR1513745	69.0
ERR1513746	82.5
ERR1513748	92.83333333333333
ERR1513749	124.54545454545455
ERR1513750	100.5
ERR1513751	137.07142857142858
ERR1513752	123.8
ERR1513753	108.6
ERR1513754	105.6875
ERR1513755	49.0
ERR1513756	98.875
ERR1513757	114.4
ERR1513758	113.0
ERR1513759	126.64705882352942
ERR1513760	88.86666666666667
ERR1513761	124.0
ERR1513762	113.1875
ERR1513763	124.25
ERR1513764	41.90909090909091
ERR1513765	98.46153846153847
ERR1513766	107.11111111111111
ERR1513767	89.0909090909091
ERR1513768	196.0
ERR1513769	46.2
ERR1513770	304.0
ERR1513771	169.0769230769231
ERR1513772	92.0
ERR1513774	111.8
ERR1513775	65.5
ERR1513776	153.0
ERR1513777	188.2
ERR1513778	78.5
ERR1513781	166.25
ERR1513782	64.5
ERR1513783	87.46153846153847
ERR1513784	125.55
ERR1513785	156.88235294117646
ERR1513786	94.83333333333333
ERR1513787	61.5
ERR1513788	115.8
ERR1513789	64.6
ERR1513790	188.11764705882354
ERR1513793	137.5263157894737
ERR1513795	117.07142857142857
ERR1513796	152.0
ERR1513797	133.0
ERR1513798	105.125
ERR1513799	145.05882352941177
ERR1513800	148.58823529411765
ERR1513801	193.75
ERR1513802	70.75
ERR1513803	213.63636363636363
ERR1513804	121.4
ERR1513805	151.5
ERR1513806	134.64705882352942
ERR1513807	183.0
ERR1513808	120.42857142857143
ERR1513810	136.1818181818182
ERR1513811	62.5
ERR1513812	106.47619047619048
ERR1513813	187.31578947368422
ERR1513815	113.3125
ERR1513816	210.75
ERR1513817	168.07692307692307
ERR1513818	72.33333333333333
ERR1513819	160.44
ERR1513820	103.66666666666667
ERR1513821	70.0
ERR1513823	173.0
ERR1513824	45.0
ERR1513825	169.44444444444446
ERR1513826	121.11764705882354
ERR1513827	91.5
ERR1513828	154.06666666666666
ERR1513829	139.4736842105263
ERR1513830	81.0
ERR1513831	82.9090909090909
ERR1513832	177.6153846153846
ERR1513833	71.0
ERR1513834	100.83333333333333
ERR1513835	188.0
ERR1513836	79.125
ERR1513837	97.42857142857143
ERR1513838	118.10526315789474
ERR1513839	155.27272727272728
ERR1513840	58.0
ERR1513841	111.0
ERR1513842	142.75
ERR1513843	89.21428571428571
ERR1513844	131.4
ERR1513846	103.6875
ERR1513847	145.06666666666666
ERR1513849	90.07692307692308
ERR1513850	134.06666666666666
ERR1513851	126.125
ERR1513853	160.4
ERR1513854	72.5
ERR1513855	184.31578947368422
ERR1513856	152.71428571428572
ERR1513857	117.77272727272728
ERR1513858	72.75
ERR1513859	189.31578947368422
ERR1513860	106.5
ERR1513861	116.83333333333333
ERR1513862	157.83333333333334
ERR1513863	92.83333333333333
ERR1513864	58.5
ERR1513865	82.36363636363636
ERR1513866	108.25
ERR1513867	109.83333333333333
ERR1513869	232.14285714285714
ERR1513870	147.5
ERR1513871	138.0
ERR1513872	164.1875
