# Constructed from biom file
#OTU ID	ERR1513669	ERR1513670	ERR1513671	ERR1513672	ERR1513673	ERR1513674	ERR1513675	ERR1513676	ERR1513677	ERR1513678	ERR1513680	ERR1513681	ERR1513715	ERR1513716	ERR1513717	ERR1513718	ERR1513719	ERR1513721	ERR1513722	ERR1513723	ERR1513724	ERR1513725	ERR1513726	ERR1513727	ERR1513728	ERR1513729	ERR1513730	ERR1513731	ERR1513732	ERR1513733	ERR1513734	ERR1513735	ERR1513736	ERR1513737	ERR1513738	ERR1513739	ERR1513740	ERR1513741	ERR1513742	ERR1513743	ERR1513744	ERR1513745	ERR1513746	ERR1513748	ERR1513749	ERR1513750	ERR1513751	ERR1513752	ERR1513753	ERR1513754	ERR1513755	ERR1513756	ERR1513757	ERR1513758	ERR1513759	ERR1513760	ERR1513761	ERR1513762	ERR1513763	ERR1513764	ERR1513765	ERR1513766	ERR1513767	ERR1513768	ERR1513769	ERR1513770	ERR1513771	ERR1513772	ERR1513774	ERR1513775	ERR1513776	ERR1513777	ERR1513958	ERR1513959	ERR1513960	ERR1513961	ERR1513962	ERR1513963	ERR1513965	ERR1513966	ERR1513967	ERR1513968	ERR1513969	ERR1513970	ERR1513971	ERR1513973	ERR1513974	ERR1513975	ERR1513976	ERR1513977	ERR1513978	ERR1513979	ERR1513980	ERR1513981	ERR1513983	ERR1513984	ERR1513985	ERR1513986	ERR1513987	ERR1513988	ERR1513989	ERR1513990	ERR1513991	ERR1513992	ERR1513993	ERR1513994	ERR1513995	ERR1513996	ERR1513997	ERR1513998	ERR1513999	ERR1514000	ERR1514001	ERR1514002	ERR1514003	ERR1514004	ERR1514005	ERR1514006	ERR1514007	ERR1514008	ERR1514009	ERR1514010	ERR1514011	ERR1514012	ERR1514013	ERR1514014	ERR1514015
d__Bacteria;__;__	0.0	2.0	2.0	0.0	0.0	8.0	0.0	0.0	14.0	3.0	164.0	0.0	7.0	4.0	10.0	0.0	0.0	0.0	0.0	8.0	0.0	5.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	43.0	2.0	3.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	21.0	0.0	4.0	0.0	0.0	0.0	6.0	2.0	0.0	2.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	4.0	0.0	0.0	7.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	6.0	4.0	0.0	0.0	0.0	10.0	2.0	3.0	7.0	4.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	753.0	144.0	0.0	0.0	0.0	0.0	0.0	7.0	3.0	0.0	0.0	3.0	0.0	2.0	10.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
d__Archaea;p__Euryarchaeota;c__Methanobacteria	0.0	0.0	0.0	3.0	0.0	5.0	4.0	31.0	0.0	0.0	15.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	13.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	19.0	0.0	0.0	11.0	0.0	5.0	0.0	22.0	0.0	10.0	0.0	5.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	331.0	17.0	4.0	0.0	0.0	0.0	4.0	3.0	0.0	0.0	13.0	0.0
d__Bacteria;p__Campilobacterota;c__Campylobacteria	0.0	0.0	0.0	5.0	0.0	0.0	0.0	3.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	3.0	11.0	0.0	0.0	0.0	9.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	25.0	162.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	123.0	0.0	0.0	25.0	0.0	45.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria	0.0	0.0	4.0	0.0	0.0	5.0	49.0	0.0	0.0	0.0	0.0	0.0	14.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	7.0	9.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	28.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Synergistota;c__Synergistia	0.0	0.0	0.0	0.0	0.0	6.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	0.0	0.0	7.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	5.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	140.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Incertae_Sedis	0.0	0.0	0.0	0.0	0.0	4.0	3.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	9.0	0.0	0.0	0.0	0.0	4.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	22.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	3.0	6.0	6.0	0.0	2.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__uncultured	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	2.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Dependentiae;c__Babeliae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;__	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0
